Date,Month,Year,Gold NAV
28,9,2009,389.00
29,9,2009,389.20
30,9,2009,391.70
1,10,2009,392.20
2,10,2009,391.70
5,10,2009,390.70
6,10,2009,398.20
7,10,2009,396.90
8,10,2009,396.00
9,10,2009,399.00
12,10,2009,402.50
13,10,2009,402.00
14,10,2009,399.70
15,10,2009,398.30
16,10,2009,396.50
19,10,2009,397.60
20,10,2009,400.30
21,10,2009,400.60
22,10,2009,402.40
23,10,2009,403.70
26,10,2009,402.00
27,10,2009,397.60
28,10,2009,399.40
29,10,2009,401.60
30,10,2009,399.40
2,11,2009,407.80
3,11,2009,411.20
4,11,2009,419.40
5,11,2009,418.70
6,11,2009,419.70
9,11,2009,420.40
10,11,2009,418.80
11,11,2009,422.30
12,11,2009,425.20
13,11,2009,418.10
16,11,2009,427.00
17,11,2009,429.70
18,11,2009,434.10
19,11,2009,433.50
20,11,2009,434.40
23,11,2009,444.40
24,11,2009,441.10
25,11,2009,445.70
26,11,2009,449.20
27,11,2009,444.90
30,11,2009,447.20
1,12,2009,451.60
2,12,2009,459.50
3,12,2009,455.40
4,12,2009,450.50
7,12,2009,435.00
8,12,2009,437.60
9,12,2009,434.10
10,12,2009,430.40
11,12,2009,427.60
14,12,2009,429.20
15,12,2009,428.60
16,12,2009,434.00
17,12,2009,428.20
18,12,2009,422.00
21,12,2009,423.40
22,12,2009,414.80
23,12,2009,415.90
24,12,2009,414.00
25,12,2009,414.00
28,12,2009,414.00
29,12,2009,422.00
30,12,2009,415.70
31,12,2009,413.80
1,1,2010,413.80
4,1,2010,424.50
5,1,2010,424.70
6,1,2010,423.70
7,1,2010,422.60
8,1,2010,421.50
11,1,2010,427.40
12,1,2010,430.30
13,1,2010,420.30
14,1,2010,424.60
15,1,2010,422.30
18,1,2010,423.40
19,1,2010,424.20
20,1,2010,420.80
21,1,2010,417.20
22,1,2010,408.60
25,1,2010,413.10
26,1,2010,412.30
27,1,2010,415.10
28,1,2010,412.40
29,1,2010,407.10
1,2,2010,412.00
2,2,2010,419.80
3,2,2010,419.20
4,2,2010,409.70
5,2,2010,404.20
8,2,2010,407.20
9,2,2010,408.70
10,2,2010,406.50
11,2,2010,408.50
12,2,2010,410.70
15,2,2010,416.00
16,2,2010,421.40
17,2,2010,421.80
18,2,2010,423.00
19,2,2010,421.30
22,2,2010,421.40
23,2,2010,418.60
24,2,2010,417.90
25,2,2010,415.30
26,2,2010,417.80
1,3,2010,419.90
2,3,2010,423.80
3,3,2010,425.80
4,3,2010,425.00
5,3,2010,423.20
8,3,2010,419.00
9,3,2010,416.20
10,3,2010,415.80
11,3,2010,411.80
12,3,2010,411.00
15,3,2010,411.60
16,3,2010,418.80
17,3,2010,415.60
18,3,2010,417.20
19,3,2010,411.30
22,3,2010,409.00
23,3,2010,410.70
24,3,2010,406.70
25,3,2010,406.70
26,3,2010,405.60
29,3,2010,407.10
30,3,2010,408.10
31,3,2010,409.50
1,4,2010,412.40
2,4,2010,412.40
5,4,2010,408.20
6,4,2010,411.70
7,4,2010,415.90
8,4,2010,417.30
9,4,2010,417.30
12,4,2010,421.20
13,4,2010,417.60
14,4,2010,419.60
15,4,2010,419.50
16,4,2010,417.30
19,4,2010,415.60
20,4,2010,416.50
21,4,2010,416.40
22,4,2010,412.80
23,4,2010,414.00
26,4,2010,419.10
27,4,2010,417.70
28,4,2010,423.80
29,4,2010,424.70
30,4,2010,427.70
3,5,2010,429.30
4,5,2010,432.30
5,5,2010,428.10
6,5,2010,439.10
7,5,2010,447.10
10,5,2010,438.80
11,5,2010,452.60
12,5,2010,456.50
13,5,2010,456.10
14,5,2010,457.10
17,5,2010,461.00
18,5,2010,453.60
19,5,2010,453.00
20,5,2010,456.30
21,5,2010,452.80
24,5,2010,455.90
25,5,2010,467.40
26,5,2010,468.70
27,5,2010,468.30
28,5,2010,457.60
31,5,2010,457.80
1,6,2010,473.40
2,6,2010,466.80
3,6,2010,463.50
4,6,2010,461.10
7,6,2010,467.80
8,6,2010,478.10
9,6,2010,474.20
10,6,2010,467.40
11,6,2010,467.10
14,6,2010,465.20
15,6,2010,466.30
16,6,2010,470.10
17,6,2010,471.40
18,6,2010,473.90
21,6,2010,469.30
22,6,2010,467.40
23,6,2010,463.10
24,6,2010,470.00
25,6,2010,474.50
28,6,2010,476.40
29,6,2010,469.20
30,6,2010,472.40
1,7,2010,470.00
2,7,2010,459.40
5,7,2010,462.00
6,7,2010,458.30
7,7,2010,458.80
8,7,2010,457.30
9,7,2010,461.20
12,7,2010,460.90
13,7,2010,464.80
14,7,2010,460.90
15,7,2010,460.40
16,7,2010,454.90
19,7,2010,455.00
20,7,2010,458.10
21,7,2010,459.50
22,7,2010,462.20
23,7,2010,456.90
26,7,2010,455.30
27,7,2010,445.60
28,7,2010,442.40
29,7,2010,442.30
30,7,2010,443.60
2,8,2010,449.40
3,8,2010,448.20
4,8,2010,452.80
5,8,2010,450.30
6,8,2010,455.80
9,8,2010,453.70
10,8,2010,452.50
11,8,2010,460.40
12,8,2010,463.90
13,8,2010,464.30
16,8,2010,468.20
17,8,2010,467.60
18,8,2010,463.70
19,8,2010,469.60
20,8,2010,466.90
23,8,2010,467.80
24,8,2010,468.90
25,8,2010,474.60
26,8,2010,473.80
27,8,2010,473.70
30,8,2010,473.80
31,8,2010,479.20
1,9,2010,477.10
2,9,2010,477.00
3,9,2010,472.60
6,9,2010,475.20
7,9,2010,481.30
8,9,2010,478.70
9,9,2010,476.80
10,9,2010,473.60
13,9,2010,471.80
14,9,2010,480.60
15,9,2010,480.10
16,9,2010,480.10
17,9,2010,478.00
20,9,2010,478.00
21,9,2010,476.20
22,9,2010,482.10
23,9,2010,481.70
24,9,2010,479.90
27,9,2010,477.30
28,9,2010,477.80
29,9,2010,480.40
30,9,2010,480.20
1,10,2010,478.60
4,10,2010,478.80
5,10,2010,485.80
6,10,2010,489.90
7,10,2010,486.10
8,10,2010,487.30
11,10,2010,490.80
12,10,2010,492.50
13,10,2010,497.00
14,10,2010,495.20
15,10,2010,493.30
18,10,2010,496.00
19,10,2010,485.60
20,10,2010,485.50
21,10,2010,486.60
22,10,2010,482.20
25,10,2010,485.10
26,10,2010,483.10
27,10,2010,481.40
28,10,2010,485.50
29,10,2010,489.20
1,11,2010,492.50
2,11,2010,490.10
3,11,2010,488.00
4,11,2010,499.30
5,11,2010,504.50
8,11,2010,504.40
9,11,2010,514.90
10,11,2010,503.70
11,11,2010,506.70
12,11,2010,508.00
15,11,2010,506.10
16,11,2010,499.80
17,11,2010,495.60
18,11,2010,499.30
19,11,2010,497.20
22,11,2010,503.70
23,11,2010,513.30
24,11,2010,512.90
25,11,2010,511.10
26,11,2010,507.90
29,11,2010,509.70
30,11,2010,519.10
1,12,2010,514.00
2,12,2010,514.20
3,12,2010,517.70
6,12,2010,520.30
7,12,2010,518.40
8,12,2010,510.70
9,12,2010,514.30
10,12,2010,506.60
13,12,2010,516.20
14,12,2010,512.50
15,12,2010,515.50
16,12,2010,505.30
17,12,2010,507.40
20,12,2010,513.10
21,12,2010,511.50
22,12,2010,511.40
23,12,2010,507.20
24,12,2010,506.90
27,12,2010,508.10
28,12,2010,506.40
29,12,2010,520.20
30,12,2010,516.60
31,12,2010,513.90
3,1,2011,514.00
4,1,2011,510.70
5,1,2011,507.00
6,1,2011,506.30
7,1,2011,507.30
10,1,2011,508.50
11,1,2011,507.60
12,1,2011,508.80
13,1,2011,511.00
14,1,2011,507.30
17,1,2011,506.40
18,1,2011,508.40
19,1,2011,509.90
20,1,2011,500.90
21,1,2011,501.10
24,1,2011,501.80
25,1,2011,494.70
26,1,2011,496.20
27,1,2011,497.70
28,1,2011,493.60
31,1,2011,498.10
1,2,2011,498.20
2,2,2011,498.80
3,2,2011,495.30
4,2,2011,505.10
7,2,2011,501.10
8,2,2011,505.00
9,2,2011,507.60
10,2,2011,506.00
11,2,2011,509.50
14,2,2011,507.80
15,2,2011,510.80
16,2,2011,510.30
17,2,2011,511.20
18,2,2011,511.40
21,2,2011,516.10
22,2,2011,518.50
23,2,2011,520.00
24,2,2011,524.80
25,2,2011,519.80
28,2,2011,522.20
1,3,2011,522.10
2,3,2011,527.50
3,3,2011,523.50
4,3,2011,524.90
7,3,2011,529.50
8,3,2011,525.70
9,3,2011,526.60
10,3,2011,522.00
11,3,2011,522.20
14,3,2011,524.10
15,3,2011,518.10
16,3,2011,517.20
17,3,2011,518.60
18,3,2011,523.90
21,3,2011,527.00
22,3,2011,524.30
23,3,2011,527.90
24,3,2011,529.40
25,3,2011,524.50
28,3,2011,519.50
29,3,2011,518.70
30,3,2011,521.60
31,3,2011,524.70
1,4,2011,517.00
4,4,2011,523.40
5,4,2011,520.70
6,4,2011,527.80
7,4,2011,527.50
8,4,2011,529.50
11,4,2011,532.80
12,4,2011,526.50
13,4,2011,530.40
14,4,2011,533.40
15,4,2011,535.30
18,4,2011,542.70
19,4,2011,542.10
20,4,2011,544.00
21,4,2011,545.80
22,4,2011,545.80
25,4,2011,547.00
26,4,2011,545.00
27,4,2011,549.00
28,4,2011,557.90
29,4,2011,555.10
2,5,2011,556.60
3,5,2011,560.60
4,5,2011,560.30
5,5,2011,553.10
6,5,2011,544.40
9,5,2011,548.80
10,5,2011,553.80
11,5,2011,551.00
12,5,2011,547.90
13,5,2011,552.40
16,5,2011,554.10
17,5,2011,545.90
18,5,2011,551.40
19,5,2011,549.00
20,5,2011,548.40
23,5,2011,558.60
24,5,2011,564.50
25,5,2011,565.80
26,5,2011,562.50
27,5,2011,566.10
30,5,2011,565.00
31,5,2011,565.90
1,6,2011,562.40
2,6,2011,564.20
3,6,2011,564.20
6,6,2011,566.80
7,6,2011,564.40
8,6,2011,562.20
9,6,2011,562.50
10,6,2011,559.20
13,6,2011,559.90
14,6,2011,554.60
15,6,2011,560.10
16,6,2011,559.30
17,6,2011,564.00
20,6,2011,568.10
21,6,2011,566.50
22,6,2011,569.80
23,6,2011,559.80
24,6,2011,557.30
27,6,2011,551.60
28,6,2011,552.00
29,6,2011,551.70
30,6,2011,550.30
1,7,2011,540.60
4,7,2011,543.10
5,7,2011,548.10
6,7,2011,555.40
7,7,2011,554.90
8,7,2011,558.70
11,7,2011,565.80
12,7,2011,566.70
13,7,2011,574.80
14,7,2011,578.70
15,7,2011,577.60
18,7,2011,582.70
19,7,2011,582.50
20,7,2011,576.40
21,7,2011,582.60
22,7,2011,581.00
25,7,2011,585.80
26,7,2011,582.60
27,7,2011,585.70
28,7,2011,581.50
29,7,2011,588.40
1,8,2011,585.00
2,8,2011,592.90
3,8,2011,604.80
4,8,2011,611.70
5,8,2011,606.70
8,8,2011,622.50
9,8,2011,641.70
10,8,2011,655.70
11,8,2011,653.50
12,8,2011,643.60
15,8,2011,644.70
16,8,2011,661.50
17,8,2011,664.60
18,8,2011,682.20
19,8,2011,691.20
22,8,2011,701.00
23,8,2011,699.90
24,8,2011,665.90
25,8,2011,650.90
26,8,2011,674.80
29,8,2011,673.20
30,8,2011,687.20
31,8,2011,682.80
1,9,2011,685.60
2,9,2011,702.00
5,9,2011,712.60
6,9,2011,714.40
7,9,2011,683.20
8,9,2011,700.60
9,9,2011,704.70
12,9,2011,708.10
13,9,2011,708.30
14,9,2011,708.30
15,9,2011,693.00
16,9,2011,693.30
19,9,2011,701.30
20,9,2011,706.90
21,9,2011,708.50
22,9,2011,698.00
23,9,2011,682.70
26,9,2011,646.10
27,9,2011,665.60
28,9,2011,655.00
29,9,2011,645.90
30,9,2011,648.70
3,10,2011,665.40
4,10,2011,661.70
5,10,2011,652.40
6,10,2011,659.70
7,10,2011,664.00
10,10,2011,665.10
11,10,2011,670.90
12,10,2011,673.30
13,10,2011,665.20
14,10,2011,672.50
17,10,2011,673.30
18,10,2011,657.40
19,10,2011,664.20
20,10,2011,659.70
21,10,2011,671.80
24,10,2011,673.00
25,10,2011,670.30
26,10,2011,694.20
27,10,2011,695.40
28,10,2011,694.00
31,10,2011,685.60
1,11,2011,684.50
2,11,2011,701.00
3,11,2011,706.40
4,11,2011,702.20
7,11,2011,715.50
8,11,2011,726.20
9,11,2011,732.00
10,11,2011,720.50
11,11,2011,726.60
14,11,2011,730.30
15,11,2011,739.40
16,11,2011,728.60
17,11,2011,725.30
18,11,2011,721.60
21,11,2011,725.90
22,11,2011,726.50
23,11,2011,719.70
24,11,2011,720.60
25,11,2011,721.10
28,11,2011,728.20
29,11,2011,730.40
30,11,2011,745.30
1,12,2011,737.20
2,12,2011,731.40
5,12,2011,733.10
6,12,2011,718.00
7,12,2011,733.90
8,12,2011,725.70
9,12,2011,727.10
12,12,2011,717.00
13,12,2011,727.90
14,12,2011,704.00
15,12,2011,690.40
16,12,2011,687.00
19,12,2011,689.70
20,12,2011,697.60
21,12,2011,690.40
22,12,2011,692.60
23,12,2011,695.70
26,12,2011,695.70
27,12,2011,696.60
28,12,2011,680.60
29,12,2011,664.10
30,12,2011,664.80
2,1,2012,664.80
3,1,2012,695.30
4,1,2012,698.40
5,1,2012,692.70
6,1,2012,696.80
9,1,2012,693.30
10,1,2012,692.10
11,1,2012,693.70
12,1,2012,700.80
13,1,2012,689.20
16,1,2012,689.20
17,1,2012,687.00
18,1,2012,678.40
19,1,2012,680.00
20,1,2012,680.20
23,1,2012,686.30
24,1,2012,681.90
25,1,2012,676.10
26,1,2012,707.70
27,1,2012,695.90
30,1,2012,704.00
31,1,2012,705.10
1,2,2012,701.00
2,2,2012,703.70
3,2,2012,690.30
6,2,2012,689.50
7,2,2012,693.60
8,2,2012,701.70
9,2,2012,707.50
10,2,2012,691.40
13,2,2012,691.80
14,2,2012,695.00
15,2,2012,698.40
16,2,2012,690.40
17,2,2012,694.20
20,2,2012,698.20
21,2,2012,704.80
22,2,2012,705.10
23,2,2012,714.80
24,2,2012,711.20
27,2,2012,713.20
28,2,2012,714.60
29,2,2012,709.30
1,3,2012,689.70
2,3,2012,690.90
5,3,2012,694.80
6,3,2012,687.30
7,3,2012,689.70
8,3,2012,694.80
9,3,2012,687.70
12,3,2012,693.60
13,3,2012,689.90
14,3,2012,671.10
15,3,2012,678.90
16,3,2012,680.30
19,3,2012,682.40
20,3,2012,682.70
21,3,2012,683.20
22,3,2012,684.30
23,3,2012,696.30
26,3,2012,705.20
27,3,2012,702.30
28,3,2012,696.60
29,3,2012,695.70
30,3,2012,692.50
2,4,2012,698.80
3,4,2012,694.70
4,4,2012,676.90
5,4,2012,681.10
6,4,2012,681.10
9,4,2012,684.10
10,4,2012,690.40
11,4,2012,697.30
12,4,2012,702.20
13,4,2012,700.80
16,4,2012,698.40
17,4,2012,689.60
18,4,2012,695.30
19,4,2012,701.50
20,4,2012,699.20
23,4,2012,699.80
24,4,2012,711.70
25,4,2012,704.40
26,4,2012,710.30
27,4,2012,714.90
30,4,2012,711.50
1,5,2012,717.00
2,5,2012,714.00
3,5,2012,715.70
4,5,2012,719.90
7,5,2012,711.00
8,5,2012,697.40
9,5,2012,695.00
10,5,2012,697.70
11,5,2012,693.20
14,5,2012,686.10
15,5,2012,684.80
16,5,2012,689.90
17,5,2012,693.20
18,5,2012,708.00
21,5,2012,715.80
22,5,2012,717.30
23,5,2012,710.40
24,5,2012,715.40
25,5,2012,711.00
28,5,2012,710.40
29,5,2012,720.80
30,5,2012,706.70
31,5,2012,715.40
1,6,2012,733.90
4,6,2012,729.20
5,6,2012,730.70
6,6,2012,740.60
7,6,2012,723.70
8,6,2012,715.50
11,6,2012,722.20
12,6,2012,730.50
13,6,2012,736.00
14,6,2012,736.90
15,6,2012,740.80
18,6,2012,739.60
19,6,2012,744.20
20,6,2012,734.00
21,6,2012,729.10
22,6,2012,731.80
25,6,2012,732.90
26,6,2012,735.00
27,6,2012,735.70
28,6,2012,725.90
29,6,2012,729.80
2,7,2012,723.70
3,7,2012,722.80
4,7,2012,718.30
5,7,2012,723.10
6,7,2012,721.40
9,7,2012,724.20
10,7,2012,722.40
11,7,2012,714.60
12,7,2012,710.90
13,7,2012,719.70
16,7,2012,718.50
17,7,2012,714.80
18,7,2012,714.30
19,7,2012,714.30
20,7,2012,711.60
23,7,2012,718.90
24,7,2012,727.10
25,7,2012,735.20
26,7,2012,737.60
27,7,2012,732.20
30,7,2012,733.90
31,7,2012,737.60
1,8,2012,725.40
2,8,2012,729.10
3,8,2012,730.30
6,8,2012,730.10
7,8,2012,726.50
8,8,2012,729.20
9,8,2012,730.60
10,8,2012,732.10
13,8,2012,735.20
14,8,2012,728.30
15,8,2012,730.10
16,8,2012,733.50
17,8,2012,735.10
20,8,2012,735.20
21,8,2012,744.30
22,8,2012,744.90
23,8,2012,752.70
24,8,2012,756.10
27,8,2012,758.90
28,8,2012,760.00
29,8,2012,755.00
30,8,2012,755.10
31,8,2012,749.80
3,9,2012,768.10
4,9,2012,772.10
5,9,2012,771.90
6,9,2012,775.20
7,9,2012,783.00
10,9,2012,785.50
11,9,2012,786.30
12,9,2012,784.00
13,9,2012,785.30
14,9,2012,790.00
17,9,2012,779.00
18,9,2012,782.10
19,9,2012,780.90
20,9,2012,780.80
21,9,2012,780.80
24,9,2012,771.10
25,9,2012,774.30
26,9,2012,763.60
27,9,2012,767.20
28,9,2012,765.90
1,10,2012,768.90
2,10,2012,764.00
3,10,2012,758.10
4,10,2012,759.80
5,10,2012,756.80
8,10,2012,760.90
9,10,2012,766.20
10,10,2012,765.20
11,10,2012,761.80
12,10,2012,764.00
15,10,2012,752.70
16,10,2012,756.30
17,10,2012,756.30
18,10,2012,757.10
19,10,2012,764.60
22,10,2012,756.40
23,10,2012,752.70
24,10,2012,750.70
25,10,2012,752.90
26,10,2012,753.10
29,10,2012,753.60
30,10,2012,755.60
31,10,2012,756.10
1,11,2012,754.40
2,11,2012,740.60
5,11,2012,750.90
6,11,2012,752.60
7,11,2012,758.20
8,11,2012,765.20
9,11,2012,778.20
12,11,2012,779.90
13,11,2012,775.90
14,11,2012,775.60
15,11,2012,766.10
16,11,2012,771.80
19,11,2012,779.10
20,11,2012,780.30
21,11,2012,776.90
22,11,2012,781.60
23,11,2012,788.30
26,11,2012,797.90
27,11,2012,792.80
28,11,2012,775.40
29,11,2012,774.70
30,11,2012,767.60
3,12,2012,768.90
4,12,2012,758.50
5,12,2012,755.90
6,12,2012,749.40
7,12,2012,757.90
10,12,2012,763.30
11,12,2012,759.10
12,12,2012,761.20
13,12,2012,753.40
14,12,2012,756.60
17,12,2012,759.70
18,12,2012,760.40
19,12,2012,743.30
20,12,2012,740.40
21,12,2012,744.10
24,12,2012,742.20
25,12,2012,742.20
26,12,2012,740.70
27,12,2012,743.90
28,12,2012,742.80
31,12,2012,742.50
1,1,2013,742.50
2,1,2013,753.60
3,1,2013,749.40
4,1,2013,742.70
7,1,2013,743.30
8,1,2013,745.70
9,1,2013,743.50
10,1,2013,748.70
11,1,2013,742.50
14,1,2013,742.00
15,1,2013,750.20
16,1,2013,750.70
17,1,2013,743.50
18,1,2013,743.00
21,1,2013,743.20
22,1,2013,743.80
23,1,2013,741.90
24,1,2013,733.60
25,1,2013,728.80
28,1,2013,730.10
29,1,2013,731.00
30,1,2013,732.40
31,1,2013,724.00
1,2,2013,725.90
4,2,2013,725.40
5,2,2013,726.90
6,2,2013,728.70
7,2,2013,726.70
8,2,2013,730.40
11,2,2013,726.20
12,2,2013,726.50
13,2,2013,723.40
14,2,2013,725.30
15,2,2013,714.10
18,2,2013,714.80
19,2,2013,713.50
20,2,2013,702.50
21,2,2013,702.70
22,2,2013,698.60
25,2,2013,698.90
26,2,2013,704.30
27,2,2013,706.70
28,2,2013,706.60
1,3,2013,710.30
4,3,2013,706.30
5,3,2013,708.40
6,3,2013,705.00
7,3,2013,704.30
8,3,2013,702.50
11,3,2013,702.50
12,3,2013,708.00
13,3,2013,706.00
14,3,2013,704.30
15,3,2013,705.00
18,3,2013,710.80
19,3,2013,716.70
20,3,2013,714.00
21,3,2013,716.40
22,3,2013,714.30
25,3,2013,708.50
26,3,2013,710.50
27,3,2013,712.70
28,3,2013,710.20
29,3,2013,710.20
1,4,2013,710.20
2,4,2013,702.80
3,4,2013,700.90
4,4,2013,693.50
5,4,2013,703.00
8,4,2013,702.50
9,4,2013,704.50
10,4,2013,702.40
11,4,2013,697.90
12,4,2013,685.10
15,4,2013,623.10
16,4,2013,611.80
17,4,2013,616.40
18,4,2013,616.20
19,4,2013,621.40
22,4,2013,631.10
23,4,2013,626.00
24,4,2013,635.10
25,4,2013,642.90
26,4,2013,654.50
29,4,2013,651.10
30,4,2013,647.10
1,5,2013,640.80
2,5,2013,647.00
3,5,2013,648.20
6,5,2013,651.40
7,5,2013,638.80
8,5,2013,649.70
9,5,2013,649.80
10,5,2013,637.80
13,5,2013,641.10
14,5,2013,642.20
15,5,2013,632.70
16,5,2013,618.80
17,5,2013,614.10
20,5,2013,610.40
21,5,2013,615.10
22,5,2013,639.90
23,5,2013,628.00
24,5,2013,632.10
27,5,2013,631.60
28,5,2013,629.40
29,5,2013,635.10
30,5,2013,650.00
31,5,2013,644.00
3,6,2013,651.30
4,6,2013,645.90
5,6,2013,651.70
6,6,2013,651.20
7,6,2013,646.80
10,6,2013,655.00
11,6,2013,657.30
12,6,2013,653.10
13,6,2013,657.30
14,6,2013,654.70
17,6,2013,654.30
18,6,2013,656.70
19,6,2013,659.30
20,6,2013,631.40
21,6,2013,626.70
24,6,2013,628.90
25,6,2013,624.20
26,6,2013,612.20
27,6,2013,607.40
28,6,2013,579.20
1,7,2013,603.90
2,7,2013,611.10
3,7,2013,616.00
4,7,2013,615.30
5,7,2013,598.90
8,7,2013,614.70
9,7,2013,619.30
10,7,2013,616.00
11,7,2013,628.10
12,7,2013,627.00
15,7,2013,628.80
16,7,2013,625.30
17,7,2013,631.00
18,7,2013,625.40
19,7,2013,631.80
22,7,2013,646.30
23,7,2013,651.60
24,7,2013,645.00
25,7,2013,641.00
26,7,2013,641.90
29,7,2013,645.50
30,7,2013,653.50
31,7,2013,653.50
1,8,2013,648.00
2,8,2013,652.00
5,8,2013,649.40
6,8,2013,643.30
7,8,2013,641.80
8,8,2013,646.10
9,8,2013,651.40
12,8,2013,670.40
13,8,2013,663.50
14,8,2013,666.20
15,8,2013,667.80
16,8,2013,690.90
19,8,2013,702.50
20,8,2013,713.20
21,8,2013,716.50
22,8,2013,728.10
23,8,2013,720.90
26,8,2013,726.30
27,8,2013,765.50
28,8,2013,790.90
29,8,2013,768.80
30,8,2013,753.50
2,9,2013,752.50
3,9,2013,777.80
4,9,2013,760.80
5,9,2013,749.30
6,9,2013,740.60
9,9,2013,742.20
10,9,2013,710.30
11,9,2013,705.90
12,9,2013,691.30
13,9,2013,683.40
16,9,2013,680.20
17,9,2013,678.40
18,9,2013,673.00
19,9,2013,691.50
20,9,2013,687.70
23,9,2013,676.00
24,9,2013,674.10
25,9,2013,674.40
26,9,2013,676.50
27,9,2013,684.80
30,9,2013,679.00
1,10,2013,658.90
2,10,2013,666.80
3,10,2013,664.60
4,10,2013,660.60
7,10,2013,669.30
8,10,2013,672.50
9,10,2013,660.10
10,10,2013,653.90
11,10,2013,632.60
14,10,2013,646.10
15,10,2013,642.60
16,10,2013,644.20
17,10,2013,661.10
18,10,2013,659.30
21,10,2013,662.50
22,10,2013,672.00
23,10,2013,670.50
24,10,2013,675.30
25,10,2013,678.80
28,10,2013,684.40
29,10,2013,677.30
30,10,2013,679.00
31,10,2013,665.30
1,11,2013,660.80
4,11,2013,667.70
5,11,2013,659.20
6,11,2013,672.10
7,11,2013,669.00
8,11,2013,659.30
11,11,2013,663.50
12,11,2013,666.70
13,11,2013,660.50
14,11,2013,665.20
15,11,2013,665.80
18,11,2013,655.30
19,11,2013,649.80
20,11,2013,642.80
21,11,2013,637.80
22,11,2013,640.80
25,11,2013,634.80
26,11,2013,637.10
27,11,2013,633.60
28,11,2013,635.50
29,11,2013,640.20
2,12,2013,625.90
3,12,2013,620.60
4,12,2013,624.00
5,12,2013,617.50
6,12,2013,621.30
9,12,2013,618.00
10,12,2013,632.50
11,12,2013,631.70
12,12,2013,618.30
13,12,2013,626.20
16,12,2013,625.10
17,12,2013,624.10
18,12,2013,623.80
19,12,2013,607.60
20,12,2013,607.30
23,12,2013,607.60
24,12,2013,607.10
25,12,2013,607.10
26,12,2013,608.50
27,12,2013,614.90
30,12,2013,610.20
31,12,2013,609.20
1,1,2014,609.20
2,1,2014,623.10
3,1,2014,627.90
6,1,2014,635.30
7,1,2014,625.50
8,1,2014,620.70
9,1,2014,622.20
10,1,2014,630.20
13,1,2014,628.30
14,1,2014,630.10
15,1,2014,622.10
16,1,2014,624.90
17,1,2014,628.30
20,1,2014,632.40
21,1,2014,626.20
22,1,2014,627.50
23,1,2014,639.80
24,1,2014,647.40
27,1,2014,651.80
28,1,2014,641.00
29,1,2014,645.50
30,1,2014,636.70
31,1,2014,640.90
3,2,2014,646.90
4,2,2014,640.10
5,2,2014,641.40
6,2,2014,642.30
7,2,2014,642.10
10,2,2014,651.10
11,2,2014,652.70
12,2,2014,654.70
13,2,2014,660.90
14,2,2014,670.10
17,2,2014,672.30
18,2,2014,672.00
19,2,2014,671.90
20,2,2014,670.00
21,2,2014,671.60
24,2,2014,677.10
25,2,2014,678.60
26,2,2014,675.30
27,2,2014,675.50
28,2,2014,672.20
3,3,2014,684.40
4,3,2014,676.00
5,3,2014,674.40
6,3,2014,673.70
7,3,2014,667.00
10,3,2014,669.00
11,3,2014,670.50
12,3,2014,683.20
13,3,2014,684.20
14,3,2014,692.70
17,3,2014,689.40
18,3,2014,677.10
19,3,2014,667.40
20,3,2014,664.60
21,3,2014,666.80
24,3,2014,651.70
25,3,2014,649.50
26,3,2014,641.10
27,3,2014,638.10
28,3,2014,632.20
31,3,2014,630.80
1,4,2014,626.90
2,4,2014,631.80
3,4,2014,632.00
4,4,2014,638.40
7,4,2014,638.30
8,4,2014,643.50
9,4,2014,639.80
10,4,2014,649.10
11,4,2014,649.10
14,4,2014,652.90
15,4,2014,639.30
16,4,2014,642.30
17,4,2014,641.50
18,4,2014,641.50
21,4,2014,642.30
22,4,2014,640.60
23,4,2014,641.60
24,4,2014,644.70
25,4,2014,645.30
28,4,2014,643.20
29,4,2014,641.10
30,4,2014,635.40
1,5,2014,630.50
2,5,2014,630.80
5,5,2014,630.40
6,5,2014,641.60
7,5,2014,636.40
8,5,2014,631.40
9,5,2014,633.40
12,5,2014,635.70
13,5,2014,633.70
14,5,2014,638.00
15,5,2014,628.20
16,5,2014,623.30
19,5,2014,622.60
20,5,2014,622.40
21,5,2014,618.60
22,5,2014,621.20
23,5,2014,616.20
26,5,2014,620.70
27,5,2014,615.60
28,5,2014,608.20
29,5,2014,605.60
30,5,2014,604.20
2,6,2014,602.70
3,6,2014,603.10
4,6,2014,604.20
5,6,2014,607.40
6,6,2014,603.50
9,6,2014,606.30
10,6,2014,610.50
11,6,2014,611.70
12,6,2014,613.50
13,6,2014,621.70
16,6,2014,626.80
17,6,2014,623.10
18,6,2014,627.00
19,6,2014,635.50
20,6,2014,645.60
23,6,2014,646.50
24,6,2014,647.90
25,6,2014,647.90
26,6,2014,645.20
27,6,2014,647.30
30,6,2014,646.70
1,7,2014,652.20
2,7,2014,647.20
3,7,2014,644.50
4,7,2014,645.20
7,7,2014,644.40
8,7,2014,647.10
9,7,2014,646.60
10,7,2014,657.30
11,7,2014,655.60
14,7,2014,642.10
15,7,2014,644.10
16,7,2014,639.90
17,7,2014,640.40
18,7,2014,644.80
21,7,2014,646.70
22,7,2014,645.50
23,7,2014,642.60
24,7,2014,635.20
25,7,2014,636.40
28,7,2014,641.40
29,7,2014,638.80
30,7,2014,636.00
31,7,2014,636.00
1,8,2014,644.80
4,8,2014,643.60
5,8,2014,638.80
6,8,2014,656.40
7,8,2014,654.00
8,8,2014,656.20
11,8,2014,653.90
